13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
14:18:51 | INFO    | ltf                | B: lam_util=1.0: total utility 3,739.9, 6,094/6,235 requests served (97.7%), mean utilisation 0.438
14:18:52 | INFO    | ltf                | B: lam_util=1.0: total utility 5,027.0, 6,528/6,766 requests served (96.5%), mean utilisation 0.472
14:18:53 | INFO    | ltf                | B: lam_util=1.0: total utility 3,845.5, 6,076/6,235 requests served (97.4%), mean utilisation 0.436
14:18:54 | INFO    | ltf                | B: lam_util=1.0: total utility 5,106.9, 6,498/6,766 requests served (96.0%), mean utilisation 0.471
14:18:55 | INFO    | ltf                | B: lam_util=1.0: total utility 4,149.0, 6,073/6,235 requests served (97.4%), mean utilisation 0.433
14:18:56 | INFO    | ltf                | B: lam_util=1.0: total utility 5,084.6, 6,513/6,766 requests served (96.3%), mean utilisation 0.471
14:18:57 | INFO    | ltf                | B: lam_util=1.0: total utility 4,224.8, 6,088/6,235 requests served (97.6%), mean utilisation 0.434
14:18:58 | INFO    | ltf                | B: lam_util=1.0: total utility 5,448.5, 6,531/6,766 requests served (96.5%), mean utilisation 0.470
14:18:58 | INFO    | ltf                | B: lam_util=1.0: total utility 4,310.9, 6,086/6,235 requests served (97.6%), mean utilisation 0.432
14:18:59 | INFO    | ltf                | B: lam_util=1.0: total utility 5,363.3, 6,536/6,766 requests served (96.6%), mean utilisation 0.471
14:19:00 | INFO    | ltf                | B: lam_util=1.0: total utility 4,510.0, 6,067/6,235 requests served (97.3%), mean utilisation 0.427
14:19:01 | INFO    | ltf                | B: lam_util=1.0: total utility 5,658.7, 6,507/6,766 requests served (96.2%), mean utilisation 0.465
14:19:02 | INFO    | ltf                | B: lam_util=1.0: total utility 4,719.0, 6,073/6,235 requests served (97.4%), mean utilisation 0.426
14:19:02 | INFO    | ltf                | B: lam_util=1.0: total utility 6,051.8, 6,499/6,766 requests served (96.1%), mean utilisation 0.462
14:19:03 | INFO    | ltf                | B: lam_util=1.0: total utility 4,907.9, 6,076/6,235 requests served (97.4%), mean utilisation 0.424
14:19:03 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 10959.7, |V|>0 on 34316/104400 states
14:19:04 | INFO    | ltf                | B: lam_util=1.0: total utility 6,150.2, 6,525/6,766 requests served (96.4%), mean utilisation 0.462
14:19:05 | INFO    | ltf                | B: lam_util=1.0: total utility 4,928.1, 6,093/6,235 requests served (97.7%), mean utilisation 0.425
14:19:06 | INFO    | ltf                | B: lam_util=1.0: total utility 6,398.3, 6,530/6,766 requests served (96.5%), mean utilisation 0.460
14:19:07 | INFO    | ltf                | B: lam_util=1.0: total utility 5,182.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.421
14:19:08 | INFO    | ltf                | B: lam_util=1.0: total utility 6,411.3, 6,510/6,766 requests served (96.2%), mean utilisation 0.457
14:19:08 | INFO    | ltf                | B: lam_util=1.0: total utility 5,348.7, 6,061/6,235 requests served (97.2%), mean utilisation 0.418
14:19:09 | INFO    | ltf                | B: lam_util=1.0: total utility 6,655.0, 6,536/6,766 requests served (96.6%), mean utilisation 0.457
14:19:10 | INFO    | ltf                | B: lam_util=1.0: total utility 5,601.4, 6,080/6,235 requests served (97.5%), mean utilisation 0.418
14:19:11 | INFO    | ltf                | B: lam_util=1.0: total utility 6,917.1, 6,529/6,766 requests served (96.5%), mean utilisation 0.454
14:19:12 | INFO    | ltf                | B: lam_util=1.0: total utility 5,708.4, 6,089/6,235 requests served (97.7%), mean utilisation 0.416
14:19:13 | INFO    | ltf                | B: lam_util=1.0: total utility 7,102.8, 6,538/6,766 requests served (96.6%), mean utilisation 0.451
14:19:13 | INFO    | ltf                | B: lam_util=1.0: total utility 5,756.1, 6,102/6,235 requests served (97.9%), mean utilisation 0.416
14:19:14 | INFO    | ltf                | B: lam_util=1.0: total utility 7,110.1, 6,518/6,766 requests served (96.3%), mean utilisation 0.451
14:19:15 | INFO    | ltf                | B: lam_util=1.0: total utility 5,931.8, 6,078/6,235 requests served (97.5%), mean utilisation 0.414
14:19:16 | INFO    | ltf                | B: lam_util=1.0: total utility 7,375.7, 6,529/6,766 requests served (96.5%), mean utilisation 0.448
14:19:17 | INFO    | ltf                | B: lam_util=1.0: total utility 6,271.0, 6,078/6,235 requests served (97.5%), mean utilisation 0.410
14:19:18 | INFO    | ltf                | B: lam_util=1.0: total utility 7,648.2, 6,546/6,766 requests served (96.7%), mean utilisation 0.447
14:19:19 | INFO    | ltf                | B: lam_util=1.0: total utility 6,332.9, 6,084/6,235 requests served (97.6%), mean utilisation 0.410
14:19:19 | INFO    | ltf                | B: lam_util=1.0: total utility 7,646.7, 6,516/6,766 requests served (96.3%), mean utilisation 0.445
14:19:20 | INFO    | ltf                | B: lam_util=1.0: total utility 6,605.2, 6,093/6,235 requests served (97.7%), mean utilisation 0.406
14:19:20 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14251.9, |V|>0 on 38467/104400 states
14:19:20 | INFO    | ltf                | training B: lam_util=1.0 (30 episodes over 2 scenario(s)) done in 52.3s
14:19:21 | INFO    | ltf                | B: lam_util=1.0: total utility 10,636.1, 4,761/6,492 requests served (73.3%), mean utilisation 0.319
14:19:21 | INFO    | ltf                | training B: lam_util=2.0 (30 episodes over 2 scenario(s)) ...
14:19:22 | INFO    | ltf                | B: lam_util=2.0: total utility 2,453.7, 6,493/6,766 requests served (96.0%), mean utilisation 0.498
14:19:23 | INFO    | ltf                | B: lam_util=2.0: total utility 1,666.8, 6,063/6,235 requests served (97.2%), mean utilisation 0.457
14:19:24 | INFO    | ltf                | B: lam_util=2.0: total utility 2,597.9, 6,511/6,766 requests served (96.2%), mean utilisation 0.498
14:19:25 | INFO    | ltf                | B: lam_util=2.0: total utility 2,017.5, 6,072/6,235 requests served (97.4%), mean utilisation 0.456
14:19:26 | INFO    | ltf                | B: lam_util=2.0: total utility 2,913.0, 6,504/6,766 requests served (96.1%), mean utilisation 0.494
14:19:26 | INFO    | ltf                | B: lam_util=2.0: total utility 1,959.2, 6,080/6,235 requests served (97.5%), mean utilisation 0.457
14:19:27 | INFO    | ltf                | B: lam_util=2.0: total utility 2,950.2, 6,488/6,766 requests served (95.9%), mean utilisation 0.492
14:19:28 | INFO    | ltf                | B: lam_util=2.0: total utility 1,895.9, 6,071/6,235 requests served (97.4%), mean utilisation 0.456
14:19:29 | INFO    | ltf                | B: lam_util=2.0: total utility 3,168.8, 6,488/6,766 requests served (95.9%), mean utilisation 0.490
14:19:30 | INFO    | ltf                | B: lam_util=2.0: total utility 2,314.9, 6,080/6,235 requests served (97.5%), mean utilisation 0.452
14:19:31 | INFO    | ltf                | B: lam_util=2.0: total utility 3,182.5, 6,516/6,766 requests served (96.3%), mean utilisation 0.490
14:19:31 | INFO    | ltf                | B: lam_util=2.0: total utility 2,384.5, 6,088/6,235 requests served (97.6%), mean utilisation 0.452
14:19:32 | INFO    | ltf                | B: lam_util=2.0: total utility 3,431.9, 6,519/6,766 requests served (96.3%), mean utilisation 0.490
14:19:33 | INFO    | ltf                | B: lam_util=2.0: total utility 2,580.9, 6,061/6,235 requests served (97.2%), mean utilisation 0.449
14:19:34 | INFO    | ltf                | B: lam_util=2.0: total utility 3,489.1, 6,501/6,766 requests served (96.1%), mean utilisation 0.488
14:19:35 | INFO    | ltf                | B: lam_util=2.0: total utility 2,589.9, 6,059/6,235 requests served (97.2%), mean utilisation 0.448
14:19:35 | INFO    | ltf                | B: lam_util=2.0: total utility 3,735.2, 6,509/6,766 requests served (96.2%), mean utilisation 0.486
14:19:36 | INFO    | ltf                | B: lam_util=2.0: total utility 2,735.4, 6,059/6,235 requests served (97.2%), mean utilisation 0.446
14:19:37 | INFO    | ltf                | B: lam_util=2.0: total utility 3,979.8, 6,518/6,766 requests served (96.3%), mean utilisation 0.485
14:19:38 | INFO    | ltf                | B: lam_util=2.0: total utility 2,962.1, 6,069/6,235 requests served (97.3%), mean utilisation 0.445
14:19:38 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 6941.9, |V|>0 on 27279/104400 states
14:19:39 | INFO    | ltf                | B: lam_util=2.0: total utility 4,066.2, 6,511/6,766 requests served (96.2%), mean utilisation 0.482
14:19:40 | INFO    | ltf                | B: lam_util=2.0: total utility 3,162.6, 6,084/6,235 requests served (97.6%), mean utilisation 0.445
14:19:40 | INFO    | ltf                | B: lam_util=2.0: total utility 4,187.2, 6,514/6,766 requests served (96.3%), mean utilisation 0.481
14:19:41 | INFO    | ltf                | B: lam_util=2.0: total utility 3,264.9, 6,066/6,235 requests served (97.3%), mean utilisation 0.442
14:19:42 | INFO    | ltf                | B: lam_util=2.0: total utility 4,474.0, 6,519/6,766 requests served (96.3%), mean utilisation 0.480
14:19:43 | INFO    | ltf                | B: lam_util=2.0: total utility 3,495.7, 6,071/6,235 requests served (97.4%), mean utilisation 0.439
14:19:44 | INFO    | ltf                | B: lam_util=2.0: total utility 4,465.8, 6,509/6,766 requests served (96.2%), mean utilisation 0.478
14:19:45 | INFO    | ltf                | B: lam_util=2.0: total utility 3,541.5, 6,086/6,235 requests served (97.6%), mean utilisation 0.440
14:19:46 | INFO    | ltf                | B: lam_util=2.0: total utility 4,687.3, 6,507/6,766 requests served (96.2%), mean utilisation 0.476
14:19:46 | INFO    | ltf                | B: lam_util=2.0: total utility 3,758.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.437
14:19:47 | INFO    | ltf                | B: lam_util=2.0: total utility 4,753.6, 6,498/6,766 requests served (96.0%), mean utilisation 0.474
14:19:48 | INFO    | ltf                | B: lam_util=2.0: total utility 3,939.2, 6,082/6,235 requests served (97.5%), mean utilisation 0.436
14:19:49 | INFO    | ltf                | B: lam_util=2.0: total utility 5,129.9, 6,514/6,766 requests served (96.3%), mean utilisation 0.472
14:19:50 | INFO    | ltf                | B: lam_util=2.0: total utility 4,058.8, 6,089/6,235 requests served (97.7%), mean utilisation 0.434
14:19:50 | INFO    | ltf                | B: lam_util=2.0: total utility 5,090.2, 6,532/6,766 requests served (96.5%), mean utilisation 0.473
14:19:51 | INFO    | ltf                | B: lam_util=2.0: total utility 4,221.9, 6,084/6,235 requests served (97.6%), mean utilisation 0.432
14:19:52 | INFO    | ltf                | B: lam_util=2.0: total utility 5,422.3, 6,501/6,766 requests served (96.1%), mean utilisation 0.468
14:19:53 | INFO    | ltf                | B: lam_util=2.0: total utility 4,411.3, 6,074/6,235 requests served (97.4%), mean utilisation 0.430
14:19:54 | INFO    | ltf                | B: lam_util=2.0: total utility 5,680.0, 6,536/6,766 requests served (96.6%), mean utilisation 0.468
14:19:54 | INFO    | ltf                | B: lam_util=2.0: total utility 4,589.7, 6,082/6,235 requests served (97.5%), mean utilisation 0.429
14:19:54 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 10269.7, |V|>0 on 33868/104400 states
14:19:55 | INFO    | ltf                | B: lam_util=2.0: total utility 5,781.2, 6,515/6,766 requests served (96.3%), mean utilisation 0.464
14:19:56 | INFO    | ltf                | B: lam_util=2.0: total utility 4,693.1, 6,087/6,235 requests served (97.6%), mean utilisation 0.428
14:19:57 | INFO    | ltf                | B: lam_util=2.0: total utility 5,791.7, 6,518/6,766 requests served (96.3%), mean utilisation 0.466
14:19:58 | INFO    | ltf                | B: lam_util=2.0: total utility 4,739.5, 6,087/6,235 requests served (97.6%), mean utilisation 0.426
14:19:59 | INFO    | ltf                | B: lam_util=2.0: total utility 6,093.9, 6,535/6,766 requests served (96.6%), mean utilisation 0.463
14:19:59 | INFO    | ltf                | B: lam_util=2.0: total utility 5,176.8, 6,068/6,235 requests served (97.3%), mean utilisation 0.420
14:20:00 | INFO    | ltf                | B: lam_util=2.0: total utility 6,251.0, 6,503/6,766 requests served (96.1%), mean utilisation 0.460
14:20:01 | INFO    | ltf                | B: lam_util=2.0: total utility 5,126.5, 6,077/6,235 requests served (97.5%), mean utilisation 0.421
14:20:02 | INFO    | ltf                | B: lam_util=2.0: total utility 6,184.9, 6,495/6,766 requests served (96.0%), mean utilisation 0.459
14:20:03 | INFO    | ltf                | B: lam_util=2.0: total utility 5,347.3, 6,080/6,235 requests served (97.5%), mean utilisation 0.420
14:20:04 | INFO    | ltf                | B: lam_util=2.0: total utility 6,500.7, 6,523/6,766 requests served (96.4%), mean utilisation 0.456
14:20:05 | INFO    | ltf                | B: lam_util=2.0: total utility 5,529.0, 6,071/6,235 requests served (97.4%), mean utilisation 0.417
14:20:06 | INFO    | ltf                | B: lam_util=2.0: total utility 6,662.1, 6,501/6,766 requests served (96.1%), mean utilisation 0.454
14:20:06 | INFO    | ltf                | B: lam_util=2.0: total utility 5,509.7, 6,082/6,235 requests served (97.5%), mean utilisation 0.418
14:20:07 | INFO    | ltf                | B: lam_util=2.0: total utility 6,752.5, 6,502/6,766 requests served (96.1%), mean utilisation 0.452
14:20:08 | INFO    | ltf                | B: lam_util=2.0: total utility 5,852.4, 6,083/6,235 requests served (97.6%), mean utilisation 0.414
14:20:09 | INFO    | ltf                | B: lam_util=2.0: total utility 7,081.1, 6,545/6,766 requests served (96.7%), mean utilisation 0.452
14:20:10 | INFO    | ltf                | B: lam_util=2.0: total utility 5,895.2, 6,084/6,235 requests served (97.6%), mean utilisation 0.414
14:20:10 | INFO    | ltf                | B: lam_util=2.0: total utility 7,303.3, 6,523/6,766 requests served (96.4%), mean utilisation 0.449
14:20:11 | INFO    | ltf                | B: lam_util=2.0: total utility 6,215.9, 6,088/6,235 requests served (97.6%), mean utilisation 0.410
14:20:11 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 13519.3, |V|>0 on 37968/104400 states
14:20:11 | INFO    | ltf                | training B: lam_util=2.0 (30 episodes over 2 scenario(s)) done in 50.4s
14:20:12 | INFO    | ltf                | B: lam_util=2.0: total utility 10,095.9, 4,580/6,492 requests served (70.5%), mean utilisation 0.314

====================================================================================================
STAGE B  lambda_util at lambda_between=16.0 (Gap 1b stays ON)
====================================================================================================
 lambda_within  lambda_between  lambda_util  total_utility  fairness_total_var  rate_var  rate_var_within  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  parity_error  util_mean  util_var  util_adj_var  n_idle_drivers  service_rate
           1.0            16.0         0.05   10863.975872         1484.911792  0.371868         0.370914          0.000954        2.075522        2.011894          0.969344      0.030656   0.335900  0.011556      0.170476               2      0.746457
           1.0            16.0         0.10   10986.665639         1603.117199  0.402472         0.401107          0.001365        2.096135        2.020021          0.963689      0.036311   0.323768  0.009513      0.133903               1      0.738909
           1.0            16.0         0.25   10883.057160         1547.213631  0.363767         0.361698          0.002069        2.081720        1.987999          0.954979      0.045021   0.323287  0.007903      0.114942               0      0.747381
           1.0            16.0         0.50   10864.535951         1548.146045  0.375404         0.374350          0.001054        2.073381        2.006505          0.967746      0.032254   0.316674  0.006664      0.111332               0      0.740142
           1.0            16.0         1.00   10636.137852         1540.992591  0.393774         0.391902          0.001872        2.029432        1.940290          0.956076      0.043924   0.311851  0.005262      0.094690               0      0.733364
           1.0            16.0         2.00   10095.864292         1408.823416  0.375096         0.372311          0.002785        1.933463        1.824745          0.943770      0.056230   0.302180  0.004824      0.128237               0      0.705484

  best parity so far: lambda_util=0.05, ratio 0.969, error 0.031
14:20:12 | INFO    | ltf                | training C: lam_within=0.1 (30 episodes over 2 scenario(s)) ...
14:20:13 | INFO    | ltf                | C: lam_within=0.1: total utility 3,005.5, 6,509/6,766 requests served (96.2%), mean utilisation 0.494
14:20:14 | INFO    | ltf                | C: lam_within=0.1: total utility 2,018.4, 6,057/6,235 requests served (97.1%), mean utilisation 0.454
14:20:14 | INFO    | ltf                | C: lam_within=0.1: total utility 3,118.7, 6,480/6,766 requests served (95.8%), mean utilisation 0.490
14:20:15 | INFO    | ltf                | C: lam_within=0.1: total utility 2,042.8, 6,069/6,235 requests served (97.3%), mean utilisation 0.455
14:20:16 | INFO    | ltf                | C: lam_within=0.1: total utility 3,127.3, 6,494/6,766 requests served (96.0%), mean utilisation 0.490
14:20:17 | INFO    | ltf                | C: lam_within=0.1: total utility 2,291.8, 6,060/6,235 requests served (97.2%), mean utilisation 0.451
14:20:18 | INFO    | ltf                | C: lam_within=0.1: total utility 3,402.0, 6,519/6,766 requests served (96.3%), mean utilisation 0.489
14:20:18 | INFO    | ltf                | C: lam_within=0.1: total utility 2,441.3, 6,061/6,235 requests served (97.2%), mean utilisation 0.449
14:20:19 | INFO    | ltf                | C: lam_within=0.1: total utility 3,487.4, 6,520/6,766 requests served (96.4%), mean utilisation 0.489
14:20:20 | INFO    | ltf                | C: lam_within=0.1: total utility 2,645.8, 6,082/6,235 requests served (97.5%), mean utilisation 0.448
14:20:21 | INFO    | ltf                | C: lam_within=0.1: total utility 3,624.6, 6,489/6,766 requests served (95.9%), mean utilisation 0.485
14:20:22 | INFO    | ltf                | C: lam_within=0.1: total utility 2,766.5, 6,060/6,235 requests served (97.2%), mean utilisation 0.446
14:20:22 | INFO    | ltf                | C: lam_within=0.1: total utility 4,042.2, 6,482/6,766 requests served (95.8%), mean utilisation 0.481
14:20:23 | INFO    | ltf                | C: lam_within=0.1: total utility 2,803.1, 6,064/6,235 requests served (97.3%), mean utilisation 0.445
14:20:24 | INFO    | ltf                | C: lam_within=0.1: total utility 4,139.9, 6,511/6,766 requests served (96.2%), mean utilisation 0.481
14:20:25 | INFO    | ltf                | C: lam_within=0.1: total utility 3,318.7, 6,056/6,235 requests served (97.1%), mean utilisation 0.439
14:20:26 | INFO    | ltf                | C: lam_within=0.1: total utility 4,391.7, 6,502/6,766 requests served (96.1%), mean utilisation 0.478
14:20:27 | INFO    | ltf                | C: lam_within=0.1: total utility 3,301.2, 6,070/6,235 requests served (97.4%), mean utilisation 0.440
14:20:27 | INFO    | ltf                | C: lam_within=0.1: total utility 4,722.6, 6,524/6,766 requests served (96.4%), mean utilisation 0.477
14:20:28 | INFO    | ltf                | C: lam_within=0.1: total utility 3,448.0, 6,069/6,235 requests served (97.3%), mean utilisation 0.439
14:20:28 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 8170.6, |V|>0 on 27447/104400 states
14:20:29 | INFO    | ltf                | C: lam_within=0.1: total utility 4,685.4, 6,526/6,766 requests served (96.5%), mean utilisation 0.477
14:20:30 | INFO    | ltf                | C: lam_within=0.1: total utility 3,633.5, 6,070/6,235 requests served (97.4%), mean utilisation 0.437
14:20:31 | INFO    | ltf                | C: lam_within=0.1: total utility 4,955.3, 6,529/6,766 requests served (96.5%), mean utilisation 0.475
14:20:32 | INFO    | ltf                | C: lam_within=0.1: total utility 3,933.0, 6,085/6,235 requests served (97.6%), mean utilisation 0.435
14:20:33 | INFO    | ltf                | C: lam_within=0.1: total utility 4,992.9, 6,517/6,766 requests served (96.3%), mean utilisation 0.474
14:20:33 | INFO    | ltf                | C: lam_within=0.1: total utility 3,991.4, 6,043/6,235 requests served (96.9%), mean utilisation 0.432
14:20:34 | INFO    | ltf                | C: lam_within=0.1: total utility 5,412.8, 6,506/6,766 requests served (96.2%), mean utilisation 0.468
14:20:35 | INFO    | ltf                | C: lam_within=0.1: total utility 4,213.0, 6,071/6,235 requests served (97.4%), mean utilisation 0.432
14:20:36 | INFO    | ltf                | C: lam_within=0.1: total utility 5,413.3, 6,511/6,766 requests served (96.2%), mean utilisation 0.469
14:20:37 | INFO    | ltf                | C: lam_within=0.1: total utility 4,719.2, 6,102/6,235 requests served (97.9%), mean utilisation 0.429
14:20:38 | INFO    | ltf                | C: lam_within=0.1: total utility 5,663.0, 6,541/6,766 requests served (96.7%), mean utilisation 0.468
14:20:39 | INFO    | ltf                | C: lam_within=0.1: total utility 4,406.3, 6,069/6,235 requests served (97.3%), mean utilisation 0.429
14:20:40 | INFO    | ltf                | C: lam_within=0.1: total utility 5,915.2, 6,527/6,766 requests served (96.5%), mean utilisation 0.464
14:20:41 | INFO    | ltf                | C: lam_within=0.1: total utility 4,685.2, 6,071/6,235 requests served (97.4%), mean utilisation 0.426
14:20:42 | INFO    | ltf                | C: lam_within=0.1: total utility 5,918.7, 6,530/6,766 requests served (96.5%), mean utilisation 0.465
14:20:43 | INFO    | ltf                | C: lam_within=0.1: total utility 4,868.2, 6,065/6,235 requests served (97.3%), mean utilisation 0.423
14:20:44 | INFO    | ltf                | C: lam_within=0.1: total utility 6,261.1, 6,519/6,766 requests served (96.3%), mean utilisation 0.461
14:20:45 | INFO    | ltf                | C: lam_within=0.1: total utility 5,122.7, 6,075/6,235 requests served (97.4%), mean utilisation 0.422
14:20:45 | INFO    | ltf                | C: lam_within=0.1: total utility 6,267.6, 6,525/6,766 requests served (96.4%), mean utilisation 0.461
14:20:46 | INFO    | ltf                | C: lam_within=0.1: total utility 5,320.2, 6,094/6,235 requests served (97.7%), mean utilisation 0.421
14:20:46 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11587.9, |V|>0 on 34584/104400 states
14:20:47 | INFO    | ltf                | C: lam_within=0.1: total utility 6,734.5, 6,537/6,766 requests served (96.6%), mean utilisation 0.457
14:20:48 | INFO    | ltf                | C: lam_within=0.1: total utility 5,378.9, 6,078/6,235 requests served (97.5%), mean utilisation 0.420
14:20:49 | INFO    | ltf                | C: lam_within=0.1: total utility 6,588.4, 6,536/6,766 requests served (96.6%), mean utilisation 0.457
14:20:49 | INFO    | ltf                | C: lam_within=0.1: total utility 5,567.1, 6,072/6,235 requests served (97.4%), mean utilisation 0.416
14:20:50 | INFO    | ltf                | C: lam_within=0.1: total utility 7,059.2, 6,534/6,766 requests served (96.6%), mean utilisation 0.452
14:20:51 | INFO    | ltf                | C: lam_within=0.1: total utility 5,952.8, 6,092/6,235 requests served (97.7%), mean utilisation 0.416
14:20:52 | INFO    | ltf                | C: lam_within=0.1: total utility 7,189.4, 6,516/6,766 requests served (96.3%), mean utilisation 0.451
14:20:53 | INFO    | ltf                | C: lam_within=0.1: total utility 6,180.6, 6,080/6,235 requests served (97.5%), mean utilisation 0.411
14:20:53 | INFO    | ltf                | C: lam_within=0.1: total utility 7,308.0, 6,535/6,766 requests served (96.6%), mean utilisation 0.450
14:20:54 | INFO    | ltf                | C: lam_within=0.1: total utility 6,208.4, 6,095/6,235 requests served (97.8%), mean utilisation 0.412
14:20:55 | INFO    | ltf                | C: lam_within=0.1: total utility 7,332.7, 6,513/6,766 requests served (96.3%), mean utilisation 0.447
14:20:56 | INFO    | ltf                | C: lam_within=0.1: total utility 6,316.8, 6,073/6,235 requests served (97.4%), mean utilisation 0.409
14:20:57 | INFO    | ltf                | C: lam_within=0.1: total utility 7,523.0, 6,514/6,766 requests served (96.3%), mean utilisation 0.446
14:20:58 | INFO    | ltf                | C: lam_within=0.1: total utility 6,468.3, 6,106/6,235 requests served (97.9%), mean utilisation 0.409
14:20:58 | INFO    | ltf                | C: lam_within=0.1: total utility 7,859.8, 6,536/6,766 requests served (96.6%), mean utilisation 0.445
14:20:59 | INFO    | ltf                | C: lam_within=0.1: total utility 6,776.6, 6,107/6,235 requests served (97.9%), mean utilisation 0.407
14:21:00 | INFO    | ltf                | C: lam_within=0.1: total utility 8,226.4, 6,544/6,766 requests served (96.7%), mean utilisation 0.441
14:21:01 | INFO    | ltf                | C: lam_within=0.1: total utility 6,811.7, 6,096/6,235 requests served (97.8%), mean utilisation 0.405
14:21:02 | INFO    | ltf                | C: lam_within=0.1: total utility 8,285.0, 6,534/6,766 requests served (96.6%), mean utilisation 0.440
14:21:02 | INFO    | ltf                | C: lam_within=0.1: total utility 7,059.7, 6,098/6,235 requests served (97.8%), mean utilisation 0.402
14:21:02 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15344.8, |V|>0 on 38478/104400 states
14:21:02 | INFO    | ltf                | training C: lam_within=0.1 (30 episodes over 2 scenario(s)) done in 50.5s
14:21:03 | INFO    | ltf                | C: lam_within=0.1: total utility 11,211.4, 4,650/6,492 requests served (71.6%), mean utilisation 0.308
14:21:03 | INFO    | ltf                | training C: lam_within=0.25 (30 episodes over 2 scenario(s)) ...
14:21:04 | INFO    | ltf                | C: lam_within=0.25: total utility 2,826.5, 6,509/6,766 requests served (96.2%), mean utilisation 0.496
14:21:05 | INFO    | ltf                | C: lam_within=0.25: total utility 1,781.6, 6,079/6,235 requests served (97.5%), mean utilisation 0.458
14:21:06 | INFO    | ltf                | C: lam_within=0.25: total utility 3,090.6, 6,506/6,766 requests served (96.2%), mean utilisation 0.491
14:21:07 | INFO    | ltf                | C: lam_within=0.25: total utility 2,092.3, 6,061/6,235 requests served (97.2%), mean utilisation 0.454
14:21:08 | INFO    | ltf                | C: lam_within=0.25: total utility 3,154.2, 6,515/6,766 requests served (96.3%), mean utilisation 0.492
14:21:08 | INFO    | ltf                | C: lam_within=0.25: total utility 2,344.9, 6,071/6,235 requests served (97.4%), mean utilisation 0.451
14:21:09 | INFO    | ltf                | C: lam_within=0.25: total utility 3,158.2, 6,498/6,766 requests served (96.0%), mean utilisation 0.490
14:21:10 | INFO    | ltf                | C: lam_within=0.25: total utility 2,446.3, 6,078/6,235 requests served (97.5%), mean utilisation 0.451
14:21:11 | INFO    | ltf                | C: lam_within=0.25: total utility 3,535.6, 6,546/6,766 requests served (96.7%), mean utilisation 0.490
14:21:12 | INFO    | ltf                | C: lam_within=0.25: total utility 2,594.9, 6,065/6,235 requests served (97.3%), mean utilisation 0.448
14:21:12 | INFO    | ltf                | C: lam_within=0.25: total utility 3,665.4, 6,507/6,766 requests served (96.2%), mean utilisation 0.485
14:21:13 | INFO    | ltf                | C: lam_within=0.25: total utility 2,673.9, 6,066/6,235 requests served (97.3%), mean utilisation 0.448
14:21:14 | INFO    | ltf                | C: lam_within=0.25: total utility 3,919.6, 6,525/6,766 requests served (96.4%), mean utilisation 0.484
14:21:15 | INFO    | ltf                | C: lam_within=0.25: total utility 2,898.8, 6,064/6,235 requests served (97.3%), mean utilisation 0.445
14:21:16 | INFO    | ltf                | C: lam_within=0.25: total utility 4,050.9, 6,496/6,766 requests served (96.0%), mean utilisation 0.482
14:21:16 | INFO    | ltf                | C: lam_within=0.25: total utility 3,143.8, 6,065/6,235 requests served (97.3%), mean utilisation 0.443
14:21:17 | INFO    | ltf                | C: lam_within=0.25: total utility 4,411.8, 6,515/6,766 requests served (96.3%), mean utilisation 0.479
14:21:18 | INFO    | ltf                | C: lam_within=0.25: total utility 3,343.5, 6,074/6,235 requests served (97.4%), mean utilisation 0.441
14:21:19 | INFO    | ltf                | C: lam_within=0.25: total utility 4,627.5, 6,513/6,766 requests served (96.3%), mean utilisation 0.476
14:21:20 | INFO    | ltf                | C: lam_within=0.25: total utility 3,395.6, 6,079/6,235 requests served (97.5%), mean utilisation 0.441
14:21:20 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 8023.1, |V|>0 on 27759/104400 states
14:21:20 | INFO    | ltf                | C: lam_within=0.25: total utility 4,590.2, 6,493/6,766 requests served (96.0%), mean utilisation 0.475
14:21:21 | INFO    | ltf                | C: lam_within=0.25: total utility 3,571.8, 6,069/6,235 requests served (97.3%), mean utilisation 0.439
14:21:22 | INFO    | ltf                | C: lam_within=0.25: total utility 4,724.4, 6,501/6,766 requests served (96.1%), mean utilisation 0.476
14:21:23 | INFO    | ltf                | C: lam_within=0.25: total utility 3,916.8, 6,085/6,235 requests served (97.6%), mean utilisation 0.436
14:21:24 | INFO    | ltf                | C: lam_within=0.25: total utility 5,158.1, 6,518/6,766 requests served (96.3%), mean utilisation 0.471
14:21:24 | INFO    | ltf                | C: lam_within=0.25: total utility 4,080.7, 6,087/6,235 requests served (97.6%), mean utilisation 0.433
14:21:25 | INFO    | ltf                | C: lam_within=0.25: total utility 5,380.5, 6,520/6,766 requests served (96.4%), mean utilisation 0.470
