15:40:17 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
15:54:01 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,085.6, 707/13,049 requests served (5.4%), mean utilisation 0.992
15:54:02 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,254.3, 703/14,914 requests served (4.7%), mean utilisation 0.989
15:54:04 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,104.9, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:54:05 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,185.2, 704/14,914 requests served (4.7%), mean utilisation 0.990
15:54:06 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,143.4, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:54:08 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,282.7, 707/14,914 requests served (4.7%), mean utilisation 0.994
15:54:09 | INFO    | ltf                | Kang et al. (paper protocol): total utility 3,085.7, 709/13,049 requests served (5.4%), mean utilisation 0.994
15:54:09 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 6368.4, |V|>0 on 327/4176 states
15:54:09 | INFO    | ltf                | training Kang et al. (paper protocol) (30 episodes over 2 scenario(s)) done in 86.9s
15:54:10 | INFO    | ltf                | Kang et al. (paper protocol): total utility 2,963.3, 380/14,469 requests served (2.6%), mean utilisation 0.536
15:54:10 | INFO    | ltf                | training Ours (paper protocol) (30 episodes over 2 scenario(s)) ...
15:54:12 | INFO    | ltf                | Ours (paper protocol): total utility 687.7, 711/14,914 requests served (4.8%), mean utilisation 0.999
15:54:14 | INFO    | ltf                | Ours (paper protocol): total utility 767.8, 698/13,049 requests served (5.3%), mean utilisation 0.979
15:54:17 | INFO    | ltf                | Ours (paper protocol): total utility 853.0, 710/14,914 requests served (4.8%), mean utilisation 0.997
15:54:18 | INFO    | ltf                | Ours (paper protocol): total utility 913.0, 702/13,049 requests served (5.4%), mean utilisation 0.985
15:54:20 | INFO    | ltf                | Ours (paper protocol): total utility 1,273.4, 708/14,914 requests served (4.7%), mean utilisation 0.994
15:54:23 | INFO    | ltf                | Ours (paper protocol): total utility 825.2, 700/13,049 requests served (5.4%), mean utilisation 0.982
15:54:25 | INFO    | ltf                | Ours (paper protocol): total utility 1,211.4, 702/14,914 requests served (4.7%), mean utilisation 0.986
15:54:27 | INFO    | ltf                | Ours (paper protocol): total utility 946.0, 701/13,049 requests served (5.4%), mean utilisation 0.983
15:54:29 | INFO    | ltf                | Ours (paper protocol): total utility 1,201.8, 699/14,914 requests served (4.7%), mean utilisation 0.980
15:54:31 | INFO    | ltf                | Ours (paper protocol): total utility 1,038.6, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:54:34 | INFO    | ltf                | Ours (paper protocol): total utility 1,311.1, 703/14,914 requests served (4.7%), mean utilisation 0.987
15:54:35 | INFO    | ltf                | Ours (paper protocol): total utility 1,176.1, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:54:37 | INFO    | ltf                | Ours (paper protocol): total utility 1,544.0, 706/14,914 requests served (4.7%), mean utilisation 0.992
15:54:39 | INFO    | ltf                | Ours (paper protocol): total utility 1,389.5, 692/13,049 requests served (5.3%), mean utilisation 0.971
15:54:41 | INFO    | ltf                | Ours (paper protocol): total utility 1,748.2, 699/14,914 requests served (4.7%), mean utilisation 0.982
15:54:43 | INFO    | ltf                | Ours (paper protocol): total utility 1,546.6, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:54:45 | INFO    | ltf                | Ours (paper protocol): total utility 1,744.2, 704/14,914 requests served (4.7%), mean utilisation 0.989
15:54:47 | INFO    | ltf                | Ours (paper protocol): total utility 1,567.2, 700/13,049 requests served (5.4%), mean utilisation 0.982
15:54:49 | INFO    | ltf                | Ours (paper protocol): total utility 1,880.4, 703/14,914 requests served (4.7%), mean utilisation 0.987
15:54:51 | INFO    | ltf                | Ours (paper protocol): total utility 1,638.6, 702/13,049 requests served (5.4%), mean utilisation 0.985
15:54:51 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 3519.1, |V|>0 on 308/4176 states
15:54:53 | INFO    | ltf                | Ours (paper protocol): total utility 1,912.9, 687/14,914 requests served (4.6%), mean utilisation 0.965
15:54:54 | INFO    | ltf                | Ours (paper protocol): total utility 1,743.9, 701/13,049 requests served (5.4%), mean utilisation 0.983
15:54:56 | INFO    | ltf                | Ours (paper protocol): total utility 2,137.8, 697/14,914 requests served (4.7%), mean utilisation 0.979
15:54:58 | INFO    | ltf                | Ours (paper protocol): total utility 1,766.6, 700/13,049 requests served (5.4%), mean utilisation 0.982
15:55:00 | INFO    | ltf                | Ours (paper protocol): total utility 2,054.5, 704/14,914 requests served (4.7%), mean utilisation 0.989
15:55:02 | INFO    | ltf                | Ours (paper protocol): total utility 2,096.2, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:55:04 | INFO    | ltf                | Ours (paper protocol): total utility 2,166.4, 696/14,914 requests served (4.7%), mean utilisation 0.978
15:55:06 | INFO    | ltf                | Ours (paper protocol): total utility 2,140.3, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:55:08 | INFO    | ltf                | Ours (paper protocol): total utility 2,316.0, 692/14,914 requests served (4.6%), mean utilisation 0.973
15:55:09 | INFO    | ltf                | Ours (paper protocol): total utility 2,056.8, 700/13,049 requests served (5.4%), mean utilisation 0.982
15:55:11 | INFO    | ltf                | Ours (paper protocol): total utility 2,439.7, 691/14,914 requests served (4.6%), mean utilisation 0.971
15:55:13 | INFO    | ltf                | Ours (paper protocol): total utility 2,236.9, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:55:15 | INFO    | ltf                | Ours (paper protocol): total utility 2,583.3, 699/14,914 requests served (4.7%), mean utilisation 0.982
15:55:17 | INFO    | ltf                | Ours (paper protocol): total utility 2,267.0, 697/13,049 requests served (5.3%), mean utilisation 0.978
15:55:19 | INFO    | ltf                | Ours (paper protocol): total utility 2,882.8, 704/14,914 requests served (4.7%), mean utilisation 0.989
15:55:21 | INFO    | ltf                | Ours (paper protocol): total utility 2,451.4, 701/13,049 requests served (5.4%), mean utilisation 0.983
15:55:23 | INFO    | ltf                | Ours (paper protocol): total utility 2,759.6, 704/14,914 requests served (4.7%), mean utilisation 0.989
15:55:25 | INFO    | ltf                | Ours (paper protocol): total utility 2,500.9, 701/13,049 requests served (5.4%), mean utilisation 0.983
15:55:27 | INFO    | ltf                | Ours (paper protocol): total utility 2,686.0, 698/14,914 requests served (4.7%), mean utilisation 0.980
15:55:28 | INFO    | ltf                | Ours (paper protocol): total utility 2,625.1, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:55:28 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 5311.1, |V|>0 on 328/4176 states
15:55:31 | INFO    | ltf                | Ours (paper protocol): total utility 2,914.0, 697/14,914 requests served (4.7%), mean utilisation 0.979
15:55:32 | INFO    | ltf                | Ours (paper protocol): total utility 2,625.7, 697/13,049 requests served (5.3%), mean utilisation 0.978
15:55:35 | INFO    | ltf                | Ours (paper protocol): total utility 2,899.8, 693/14,914 requests served (4.6%), mean utilisation 0.973
15:55:36 | INFO    | ltf                | Ours (paper protocol): total utility 2,797.0, 702/13,049 requests served (5.4%), mean utilisation 0.985
15:55:38 | INFO    | ltf                | Ours (paper protocol): total utility 2,970.9, 693/14,914 requests served (4.6%), mean utilisation 0.973
15:55:40 | INFO    | ltf                | Ours (paper protocol): total utility 2,969.8, 709/13,049 requests served (5.4%), mean utilisation 0.994
15:55:42 | INFO    | ltf                | Ours (paper protocol): total utility 3,253.7, 700/14,914 requests served (4.7%), mean utilisation 0.983
15:55:43 | INFO    | ltf                | Ours (paper protocol): total utility 2,938.1, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:55:45 | INFO    | ltf                | Ours (paper protocol): total utility 3,270.5, 700/14,914 requests served (4.7%), mean utilisation 0.983
15:55:47 | INFO    | ltf                | Ours (paper protocol): total utility 3,175.6, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:55:49 | INFO    | ltf                | Ours (paper protocol): total utility 3,325.5, 698/14,914 requests served (4.7%), mean utilisation 0.980
15:55:51 | INFO    | ltf                | Ours (paper protocol): total utility 3,094.6, 701/13,049 requests served (5.4%), mean utilisation 0.983
15:55:54 | INFO    | ltf                | Ours (paper protocol): total utility 3,454.2, 700/14,914 requests served (4.7%), mean utilisation 0.983
15:55:55 | INFO    | ltf                | Ours (paper protocol): total utility 3,139.6, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:55:57 | INFO    | ltf                | Ours (paper protocol): total utility 3,631.7, 703/14,914 requests served (4.7%), mean utilisation 0.987
15:55:59 | INFO    | ltf                | Ours (paper protocol): total utility 3,182.7, 703/13,049 requests served (5.4%), mean utilisation 0.986
15:56:01 | INFO    | ltf                | Ours (paper protocol): total utility 3,436.5, 697/14,914 requests served (4.7%), mean utilisation 0.979
15:56:02 | INFO    | ltf                | Ours (paper protocol): total utility 3,355.0, 706/13,049 requests served (5.4%), mean utilisation 0.990
15:56:04 | INFO    | ltf                | Ours (paper protocol): total utility 3,586.8, 696/14,914 requests served (4.7%), mean utilisation 0.978
15:56:05 | INFO    | ltf                | Ours (paper protocol): total utility 3,158.4, 704/13,049 requests served (5.4%), mean utilisation 0.987
15:56:05 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 6745.2, |V|>0 on 331/4176 states
15:56:05 | INFO    | ltf                | training Ours (paper protocol) (30 episodes over 2 scenario(s)) done in 115.5s
15:56:07 | INFO    | ltf                | Ours (paper protocol): total utility 3,362.6, 431/14,469 requests served (3.0%), mean utilisation 0.606

====================================================================================================
paper-protocol results
====================================================================================================
                      method        variant  total_utility  fairness_total_var  rate_var  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  util_var  util_adj_var  n_idle_drivers  service_rate
Kang et al. (paper protocol) paper_protocol    2963.276738          246.676243  4.599368          1.108401        4.020532        6.146141          1.528688  0.141549  1.406511e+23              99      0.026263
       Ours (paper protocol) paper_protocol    3362.643512          539.477867  4.202696          1.369119        3.569551        5.931961          1.661823  0.104084  7.498622e+22             106      0.029788

  driver hours under this protocol: max 14.0 h/week, mean 3.6 h
  full-time threshold is 40 h, so 0 of 200 drivers can reach it.
  This is the structural limitation of the paper's protocol: the
  window is too short for a full-time/part-time contrast to exist,
  which is exactly why the main experiments use a full-day timeline.
  The group columns above are therefore NOT interpretable.

====================================================================================================
4. SEED SENSITIVITY (fleet, request sample and RL exploration all re-drawn)
====================================================================================================
15:56:07 | INFO    | ltf                | drivers: 200 (82 full-time, 118 part-time) over 7 days
15:56:07 | INFO    | ltf                |   online hours: full-time mean 46.1 (min 30.0 max 55.2), part-time mean 14.2 (min 4.3 max 21.0)
15:56:07 | INFO    | ltf                |   hours ratio between groups: 3.26x; total online slots 65410
15:56:07 | INFO    | ltf                |   concurrent online drivers: min 0, median 36, max 56
15:56:12 | INFO    | ltf                | occupancy estimate: loaded 11.3 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
15:56:12 | INFO    | ltf                | calibrated sample rate 0.00440: 65410 online slots x target 0.60 / 4 slots per job = 9812 jobs, from 2231191 available requests
15:56:14 | INFO    | ltf                | requests: 9806 over 2016 slots (rate 0.0044), 4.9 per slot, 1401 per day
15:56:17 | INFO    | ltf                | requests: 6803 over 2016 slots (rate 0.0030), 3.4 per slot, 972 per day
15:56:17 | INFO    | ltf                |   calibration step 1: rate 0.003050 -> offered load 0.601 (target 0.60)
15:56:17 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-25 .. 2016-03-31), history/current/future = 864/288/864 slots
drivers: 200, online slots 65,410, concurrent min/med/max 0/36/56
requests: 6,803 (rate 0.00305), 3.4 per slot, offered load 0.601
nodes: 87, utility mode 'time_aware' in distance units
15:56:17 | INFO    | ltf                | warmup (efficiency only): total utility 12,429.9, 4,990/6,689 requests served (74.6%), mean utilisation 0.308
15:56:17 | INFO    | ltf                | calibrated omegas: total=1.609 rate=1180 util=6.513e+04
15:56:18 | INFO    | ltf                | drivers: 200 (82 full-time, 118 part-time) over 7 days
15:56:18 | INFO    | ltf                |   online hours: full-time mean 46.1 (min 30.0 max 55.2), part-time mean 14.2 (min 4.3 max 21.0)
15:56:18 | INFO    | ltf                |   hours ratio between groups: 3.26x; total online slots 65410
15:56:18 | INFO    | ltf                |   concurrent online drivers: min 0, median 36, max 56
15:56:19 | INFO    | ltf                | occupancy estimate: loaded 11.4 min + deadhead 4.5 min (1.45 km @ 19.2 km/h) -> 4 slots of 5 min
15:56:20 | INFO    | ltf                | requests: 7083 over 2016 slots (rate 0.0030), 3.5 per slot, 1012 per day
15:56:20 | INFO    | ltf                | sample rate pinned at 0.00305, measured offered load 0.624
15:56:20 | INFO    | ltf                | scenario ready
Timeline: 2016 slots of 5 min over 7 days (2016-03-18 .. 2016-03-24), history/current/future = 864/288/864 slots
drivers: 200, online slots 65,410, concurrent min/med/max 0/36/56
requests: 7,083 (rate 0.00305), 3.5 per slot, offered load 0.624
nodes: 87, utility mode 'time_aware' in distance units
15:56:20 | INFO    | ltf                | forecaster ...
15:56:20 | INFO    | ltf                | forecaster: 4640 OD pairs x hourly steps, device=mps
15:56:20 | INFO    | ltf                |   hours: train 357, val 48, test 168 (test starts at hour 576)
15:56:27 | INFO    | ltf                | training forecaster on mps ...
15:58:54 | INFO    | ltf                |   early stop at epoch 44 (val MSE 0.12965)
15:58:55 | INFO    | ltf                | training forecaster on mps done in 147.4s
15:59:10 | INFO    | ltf                | forecaster test: demand MSE 0.1369 (log space), 6.38 (counts); seasonal-naive 8.86 -> 28.0% better
15:59:10 | INFO    | ltf                | forecaster test: congestion MSE 0.01246, MAE 0.0838 (on directly-measured cells)
15:59:10 | INFO    | ltf                | forecaster done in 170.2s
15:59:23 | INFO    | ltf                | synthetic (predicted) requests: 6400 over 2016 slots
15:59:23 | INFO    | ltf                | training Kang et al. (totals) [seed1] (30 episodes over 2 scenario(s)) ...
15:59:25 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,433.2, 6,793/6,972 requests served (97.4%), mean utilisation 0.498
15:59:26 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 1,621.1, 6,159/6,283 requests served (98.0%), mean utilisation 0.450
15:59:28 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,579.0, 6,800/6,972 requests served (97.5%), mean utilisation 0.496
15:59:30 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 1,997.7, 6,157/6,283 requests served (98.0%), mean utilisation 0.447
15:59:31 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,727.6, 6,804/6,972 requests served (97.6%), mean utilisation 0.497
15:59:33 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 1,905.4, 6,155/6,283 requests served (98.0%), mean utilisation 0.448
15:59:34 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,740.2, 6,794/6,972 requests served (97.4%), mean utilisation 0.493
15:59:37 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 2,206.1, 6,154/6,283 requests served (97.9%), mean utilisation 0.445
15:59:41 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,917.8, 6,820/6,972 requests served (97.8%), mean utilisation 0.495
15:59:43 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 2,172.3, 6,153/6,283 requests served (97.9%), mean utilisation 0.445
15:59:45 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,027.6, 6,810/6,972 requests served (97.7%), mean utilisation 0.493
15:59:48 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 2,551.1, 6,162/6,283 requests served (98.1%), mean utilisation 0.443
15:59:51 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,433.9, 6,812/6,972 requests served (97.7%), mean utilisation 0.489
15:59:53 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 2,542.8, 6,146/6,283 requests served (97.8%), mean utilisation 0.440
15:59:56 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,616.0, 6,795/6,972 requests served (97.5%), mean utilisation 0.485
15:59:58 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 2,828.1, 6,158/6,283 requests served (98.0%), mean utilisation 0.439
16:00:00 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,668.8, 6,813/6,972 requests served (97.7%), mean utilisation 0.486
16:00:02 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,143.7, 6,158/6,283 requests served (98.0%), mean utilisation 0.435
16:00:04 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,761.2, 6,793/6,972 requests served (97.4%), mean utilisation 0.485
16:00:05 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,468.6, 6,150/6,283 requests served (97.9%), mean utilisation 0.432
16:00:05 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 8229.8, |V|>0 on 29282/104400 states
16:00:07 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,977.1, 6,813/6,972 requests served (97.7%), mean utilisation 0.485
16:00:09 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,349.4, 6,165/6,283 requests served (98.1%), mean utilisation 0.434
16:00:10 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,300.3, 6,802/6,972 requests served (97.6%), mean utilisation 0.479
16:00:12 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,484.7, 6,167/6,283 requests served (98.2%), mean utilisation 0.433
16:00:13 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,453.1, 6,795/6,972 requests served (97.5%), mean utilisation 0.477
16:00:16 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,679.7, 6,159/6,283 requests served (98.0%), mean utilisation 0.430
16:00:18 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,711.0, 6,811/6,972 requests served (97.7%), mean utilisation 0.476
16:00:20 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,948.2, 6,168/6,283 requests served (98.2%), mean utilisation 0.427
16:00:21 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,743.2, 6,816/6,972 requests served (97.8%), mean utilisation 0.477
16:00:23 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 3,917.2, 6,163/6,283 requests served (98.1%), mean utilisation 0.427
16:00:24 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,098.8, 6,814/6,972 requests served (97.7%), mean utilisation 0.473
16:00:26 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,258.9, 6,169/6,283 requests served (98.2%), mean utilisation 0.425
16:00:28 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,195.1, 6,819/6,972 requests served (97.8%), mean utilisation 0.473
16:00:30 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,476.4, 6,176/6,283 requests served (98.3%), mean utilisation 0.424
16:00:32 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,188.4, 6,810/6,972 requests served (97.7%), mean utilisation 0.472
16:00:34 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,652.8, 6,171/6,283 requests served (98.2%), mean utilisation 0.421
16:00:35 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,544.2, 6,823/6,972 requests served (97.9%), mean utilisation 0.468
16:00:36 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 4,833.1, 6,164/6,283 requests served (98.1%), mean utilisation 0.419
16:00:38 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,822.5, 6,808/6,972 requests served (97.6%), mean utilisation 0.464
16:00:38 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,027.2, 6,162/6,283 requests served (98.1%), mean utilisation 0.417
16:00:38 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11849.7, |V|>0 on 36755/104400 states
16:00:40 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,847.7, 6,821/6,972 requests served (97.8%), mean utilisation 0.465
16:00:41 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,340.2, 6,176/6,283 requests served (98.3%), mean utilisation 0.414
16:00:42 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 7,111.8, 6,810/6,972 requests served (97.7%), mean utilisation 0.461
16:00:43 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,382.0, 6,167/6,283 requests served (98.2%), mean utilisation 0.413
16:00:44 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 7,334.0, 6,838/6,972 requests served (98.1%), mean utilisation 0.461
16:00:45 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,412.6, 6,169/6,283 requests served (98.2%), mean utilisation 0.414
16:00:46 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 7,456.8, 6,807/6,972 requests served (97.6%), mean utilisation 0.458
16:00:47 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,585.6, 6,169/6,283 requests served (98.2%), mean utilisation 0.411
16:00:48 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 7,487.5, 6,816/6,972 requests served (97.8%), mean utilisation 0.459
16:00:49 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 5,851.3, 6,161/6,283 requests served (98.1%), mean utilisation 0.407
16:00:50 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 7,826.9, 6,810/6,972 requests served (97.7%), mean utilisation 0.454
16:00:51 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,067.4, 6,172/6,283 requests served (98.2%), mean utilisation 0.407
16:00:52 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 8,165.1, 6,807/6,972 requests served (97.6%), mean utilisation 0.450
16:00:53 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,136.0, 6,168/6,283 requests served (98.2%), mean utilisation 0.405
16:00:54 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 8,227.1, 6,808/6,972 requests served (97.6%), mean utilisation 0.450
16:00:55 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,430.9, 6,171/6,283 requests served (98.2%), mean utilisation 0.403
16:00:56 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 8,442.2, 6,836/6,972 requests served (98.0%), mean utilisation 0.450
16:00:57 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,470.5, 6,171/6,283 requests served (98.2%), mean utilisation 0.401
16:00:58 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 8,474.2, 6,820/6,972 requests served (97.8%), mean utilisation 0.448
16:00:59 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 6,519.1, 6,170/6,283 requests served (98.2%), mean utilisation 0.402
16:00:59 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14993.3, |V|>0 on 40929/104400 states
16:00:59 | INFO    | ltf                | training Kang et al. (totals) [seed1] (30 episodes over 2 scenario(s)) done in 96.6s
16:01:00 | INFO    | ltf                | Kang et al. (totals) [seed1]: total utility 11,380.8, 5,083/6,689 requests served (76.0%), mean utilisation 0.322
16:01:00 | INFO    | ltf                | training Ours (Gap 1+2) [seed1] (30 episodes over 2 scenario(s)) ...
16:01:02 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,356.3, 6,801/6,972 requests served (97.5%), mean utilisation 0.499
16:01:03 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 1,680.1, 6,148/6,283 requests served (97.9%), mean utilisation 0.449
16:01:04 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,207.1, 6,798/6,972 requests served (97.5%), mean utilisation 0.501
16:01:06 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 1,843.4, 6,156/6,283 requests served (98.0%), mean utilisation 0.449
16:01:08 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,587.2, 6,802/6,972 requests served (97.6%), mean utilisation 0.497
16:01:10 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 2,050.1, 6,155/6,283 requests served (98.0%), mean utilisation 0.448
16:01:12 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,689.7, 6,797/6,972 requests served (97.5%), mean utilisation 0.496
16:01:14 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 2,051.0, 6,154/6,283 requests served (97.9%), mean utilisation 0.447
16:01:17 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,921.6, 6,817/6,972 requests served (97.8%), mean utilisation 0.495
16:01:19 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 2,272.5, 6,160/6,283 requests served (98.0%), mean utilisation 0.445
16:01:21 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,020.6, 6,811/6,972 requests served (97.7%), mean utilisation 0.493
16:01:22 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 2,430.8, 6,143/6,283 requests served (97.8%), mean utilisation 0.441
16:01:23 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,199.8, 6,798/6,972 requests served (97.5%), mean utilisation 0.491
16:01:25 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 2,753.4, 6,156/6,283 requests served (98.0%), mean utilisation 0.439
16:01:26 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,587.5, 6,804/6,972 requests served (97.6%), mean utilisation 0.488
16:01:28 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 2,687.3, 6,160/6,283 requests served (98.0%), mean utilisation 0.440
16:01:29 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,553.2, 6,819/6,972 requests served (97.8%), mean utilisation 0.488
16:01:30 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,063.1, 6,167/6,283 requests served (98.2%), mean utilisation 0.437
16:01:32 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,613.2, 6,804/6,972 requests served (97.6%), mean utilisation 0.486
16:01:33 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,215.5, 6,159/6,283 requests served (98.0%), mean utilisation 0.435
16:01:33 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7828.8, |V|>0 on 28785/104400 states
16:01:34 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 4,804.2, 6,802/6,972 requests served (97.6%), mean utilisation 0.484
16:01:35 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,310.6, 6,168/6,283 requests served (98.2%), mean utilisation 0.435
16:01:37 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,009.9, 6,807/6,972 requests served (97.6%), mean utilisation 0.483
16:01:38 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,558.3, 6,161/6,283 requests served (98.1%), mean utilisation 0.431
16:01:39 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,343.2, 6,798/6,972 requests served (97.5%), mean utilisation 0.479
16:01:41 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,939.6, 6,168/6,283 requests served (98.2%), mean utilisation 0.429
16:01:42 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,630.8, 6,807/6,972 requests served (97.6%), mean utilisation 0.477
16:01:44 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 3,684.0, 6,158/6,283 requests served (98.0%), mean utilisation 0.430
16:01:46 | INFO    | ltf                | Ours (Gap 1+2) [seed1]: total utility 5,685.9, 6,794/6,972 requests served (97.4%), mean utilisation 0.476
